Employee_ID,Age,Gender,Education,Department,Experience,Working_Hours,Performance_Score,Projects_Completed,Salary
1001,59,Female,Bachelor,Sales,1,46,69,8,90257
1002,49,Female,Master,HR,12,52,90,1,139136
1003,35,Male,PhD,Finance,5,48,98,10,108561
1004,28,Female,Master,Finance,17,55,69,4,142762
1005,41,Male,PhD,Marketing,16,58,71,4,130399
1006,59,Female,Master,HR,15,45,77,3,128934
1007,39,Male,Bachelor,Sales,15,43,89,3,157197
1008,43,Male,Bachelor,Finance,5,36,98,4,121332
1009,31,Male,Master,HR,14,46,56,11,144657
1010,31,Female,PhD,Finance,2,37,50,1,56093
1011,44,Female,Bachelor,Finance,11,37,81,14,132820
1012,56,Male,Bachelor,Sales,19,35,62,11,160876
1013,44,Female,Bachelor,IT,7,42,79,13,111199
1014,23,Male,Master,Marketing,6,56,72,11,102376
1015,42,Male,Master,Marketing,2,42,68,2,63245
1016,22,Female,PhD,Sales,6,45,81,9,95214
1017,44,Female,PhD,Finance,18,43,79,10,137226
1018,50,Male,PhD,HR,2,39,78,2,71362
1019,58,Female,Master,Finance,18,48,98,5,156797
1020,22,Female,Master,Sales,15,37,94,9,160948
1021,41,Male,PhD,Marketing,19,55,78,9,164672
1022,53,Male,PhD,Finance,2,39,79,8,77157
1023,32,Female,Master,Marketing,6,39,65,1,86850
1024,42,Male,PhD,HR,1,53,89,1,85425
1025,45,Male,Bachelor,Marketing,15,48,68,9,144185
1026,47,Female,Master,Marketing,10,38,67,13,127578
1027,48,Male,PhD,IT,19,59,50,11,156331
1028,36,Male,Master,IT,17,47,63,8,129406
1029,35,Female,Bachelor,IT,5,44,96,10,100287
1030,23,Female,Master,Marketing,4,59,99,9,122660
1031,57,Male,Master,Sales,10,52,51,7,96222
1032,27,Male,Master,Marketing,17,42,77,3,158443
1033,41,Female,Master,Sales,10,42,98,3,138201
1034,29,Female,Bachelor,Sales,17,41,99,2,148264
1035,59,Female,Master,IT,5,42,79,5,94674
1036,38,Female,Master,Finance,2,48,87,12,97524
1037,24,Male,PhD,HR,6,53,53,12,102374
1038,45,Female,Master,IT,2,40,50,3,79784
1039,34,Female,PhD,IT,13,35,57,14,129102
1040,29,Male,Bachelor,Finance,11,57,78,6,139784
1041,46,Female,Bachelor,HR,11,49,88,2,124265
1042,22,Male,Bachelor,Marketing,16,35,52,12,143931
1043,40,Female,Bachelor,Marketing,11,59,81,3,127841
1044,48,Female,PhD,IT,19,51,59,5,152192
1045,27,Female,Master,HR,15,35,59,12,133085
1046,28,Male,Bachelor,IT,16,49,68,11,150059
1047,55,Male,Master,Sales,11,57,95,11,151742
1048,34,Female,PhD,IT,16,36,83,1,121133
1049,37,Male,PhD,IT,8,48,82,13,117163
1050,56,Male,PhD,Marketing,4,55,72,1,85254
1051,24,Male,Bachelor,Marketing,8,42,77,10,99472
1052,22,Male,Master,Marketing,4,42,81,9,85295
1053,26,Male,Master,Sales,3,53,99,7,111125
1054,24,Male,Master,Marketing,3,41,56,1,61403
1055,49,Female,PhD,HR,18,53,78,12,142020
1056,38,Female,Bachelor,Finance,19,40,57,14,155920
1057,46,Male,PhD,HR,19,40,50,8,144452
1058,54,Female,PhD,HR,5,37,52,3,98501
1059,30,Female,Master,Marketing,18,41,73,8,140016
1060,56,Female,PhD,Finance,10,53,72,5,95896
1061,34,Female,Master,Finance,6,42,57,1,82546
1062,51,Male,Bachelor,Finance,1,44,96,7,91629
1063,35,Female,Master,Sales,5,54,86,5,82091
1064,28,Female,Bachelor,Marketing,9,49,52,6,92303
1065,34,Male,Master,Finance,12,49,82,6,138561
1066,43,Male,PhD,Sales,14,35,77,8,122683
1067,41,Female,PhD,IT,2,54,96,9,106072
1068,36,Female,Bachelor,IT,17,41,57,2,143580
1069,38,Female,Bachelor,Sales,14,38,83,9,141695
1070,44,Female,Bachelor,Sales,13,40,84,12,129314
1071,46,Female,Master,Marketing,9,59,81,11,122623
1072,45,Female,Master,Marketing,15,35,73,10,123639
1073,49,Male,Bachelor,IT,15,39,63,9,146290
1074,35,Female,PhD,Finance,11,57,81,13,132088
1075,21,Female,Master,IT,16,35,95,10,176192
1076,45,Male,Master,Finance,17,38,92,10,172130
1077,27,Male,Master,Finance,4,56,65,7,101088
1078,29,Male,Bachelor,Marketing,1,36,53,1,68292
1079,44,Male,Bachelor,HR,8,44,86,7,116170
1080,21,Female,Bachelor,HR,17,39,70,10,131738
1081,28,Female,Bachelor,Sales,3,44,63,5,63469
1082,44,Female,Bachelor,Marketing,15,35,80,6,141534
